

Version:	3.14
CmdLine:	C:\Krish\Krish High School\Commented\TheDescentOfDante.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Krish\Krish High School\Commented\.
Java min ver:	1.008.000
Java max ver:	
Bundled JRE(s):	C:\Program Files\Java\jre1.8.0_333\bin\java.exe
Check launcher:	C:\Program Files\Java\jre1.8.0_333\bin\java.exe\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_333\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_333
Check launcher:	C:\Program Files\Java\jre1.8.0_333\bin\javaw.exe (OK)
Match:		1.008.000_333
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_333 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_333\bin\javaw.exe
Launcher args:	-jar "C:\Krish\Krish High School\Commented\TheDescentOfDante.exe"
Args length:	65/32768 chars
Exit code:	0
